id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_contract_extends_user,hr.contract.extends.user,model_hr_contract,base.group_hr_user,1,0,0,0
access_hr_contract_extends_manager,hr.contract.extends.manager,model_hr_contract,base.group_hr_manager,1,1,1,1
hr_contract_extends_hr_tipo_localizacion_user,hr_contract_extends_hr_tipo_localizacion,model_hr_tipo_localizacion,base.group_hr_user,1,0,0,0
hr_contract_extends_hr_tipo_localizacion_manager,hr_contract_extends_hr_tipo_localizacion,model_hr_tipo_localizacion,base.group_hr_manager,1,1,1,1
hr_contract_extends_hr_zonas_user,hr_contract_extends_hr_zonas,model_hr_zonas,base.group_hr_user,1,0,0,0
hr_contract_extends_hr_zonas_manager,hr_contract_extends_hr_zonas,model_hr_zonas,base.group_hr_manager,1,1,1,1
hr_contract_extends_hr_regimen_ss_user,hr_contract_extends_hr_regimen_ss,model_hr_regimen_ss,base.group_hr_user,1,0,0,0
hr_contract_extends_hr_regimen_ss_manager,hr_contract_extends_hr_regimen_ss,model_hr_regimen_ss,base.group_hr_manager,1,1,1,1
hr_contract_extends_hr_localizaciones_user,hr_contract_extends_hr_localizaciones,model_hr_localizaciones,base.group_hr_user,1,0,0,0
hr_contract_extends_hr_localizaciones_manager,hr_contract_extends_hr_localizaciones,model_hr_localizaciones,base.group_hr_manager,1,1,1,1
hr_contract_extends_hr_centro_cot_user,hr_contract_extends_hr_centro_cot,model_hr_centro_cot,base.group_hr_user,1,0,0,0
hr_contract_extends_hr_centro_cot_manager,hr_contract_extends_hr_centro_cot,model_hr_centro_cot,base.group_hr_manager,1,1,1,1
hr_contract_extends_hr_catprof_user,hr_contract_extends_hr_catprof,model_hr_catprof,base.group_hr_user,1,0,0,0
hr_contract_extends_hr_catprof_manager,hr_contract_extends_hr_catprof,model_hr_catprof,base.group_hr_manager,1,1,1,1
hr_contract_extends_hr_jornada_user,hr_contract_extends_hr_jornada,model_hr_jornada,base.group_hr_user,1,0,0,0
hr_contract_extends_hr_jornada_manager,hr_contract_extends_hr_jornada,model_hr_jornada,base.group_hr_manager,1,1,1,1
hr_contract_extends_hr_grupcot_user,hr_contract_extends_hr_grupcot,model_hr_grupcot,base.group_hr_user,1,0,0,0
hr_contract_extends_hr_grupcot_manager,hr_contract_extends_hr_grupcot,model_hr_grupcot,base.group_hr_manager,1,1,1,1
hr_contract_extends_hr_convenio_user,hr_contract_extends_hr_convenio,model_hr_convenio,base.group_hr_user,1,0,0,0
hr_contract_extends_hr_convenio_manager,hr_contract_extends_hr_convenio,model_hr_convenio,base.group_hr_manager,1,1,1,1
hr_contract_extends_hr_subconvenio_user,hr_contract_extends_hr_subconvenio,model_hr_subconvenio,base.group_hr_user,1,0,0,0
hr_contract_extends_hr_subconvenio_manager,hr_contract_extends_hr_subconvenio,model_hr_subconvenio,base.group_hr_manager,1,1,1,1
hr_contract_extends_hr_salario_subconvenio_user,hr_contract_extends_hr_salario_subconvenio,model_hr_salario_subconvenio,base.group_hr_user,1,0,0,0
hr_contract_extends_hr_salario_subconvenio_manager,hr_contract_extends_hr_salario_subconvenio,model_hr_salario_subconvenio,base.group_hr_manager,1,1,1,1
